"Significant zonated pairs  (Kruskal Wallis q<0.2, mean expression>5E-6 UMI with score lower than -0.14, the 10 percentile obtained when randomizing enzyme identities). P-S are pairs in which the product of Enzyme 1 is the substrate of Enzyme2, S-S are pairs that utilize the same substrate, P-P are pairs that produce the same product, P-X-S denote triplets with an intermediate enzyme between Enzyme 1 and Enzyme 2.",,,,,,,
Enzyme1,Enzyme2,Metabolite,Type,Spatial discordance score,Peak1,Peak2,Pathway
gls2,glul,cpd:C00025,P-S,-10.2508,5,1,KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM
glul,gls2,cpd:C00064,P-S,-10.2508,1,5,KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM
glul,cps1,,P-X-S,-4.968771,1,4,KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM
adss,ass1,cpd:C00049,S-S,-0.627088,1,9,KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM
adssl1,ass1,cpd:C00049,S-S,-0.518814,1,9,KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM
adss,got1,cpd:C00049,S-S,-0.246179,1,8,KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM
adssl1,got1,cpd:C00049,S-S,-0.177559,1,8,KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM
gls2,glud1,cpd:C00025,P-S,-0.176109,5,1,KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM
pla2g12b,pla2g16,cpd:C00157,S-S,-0.722595,8,1,KEGG_ALPHA_LINOLENIC_ACID_METABOLISM
pla2g16,fads2,cpd:C06427,P-S,-0.692773,1,9,KEGG_ALPHA_LINOLENIC_ACID_METABOLISM
pla2g12a,pla2g12b,cpd:C00157,S-S,-0.569027,1,8,KEGG_ALPHA_LINOLENIC_ACID_METABOLISM
pla2g12a,fads2,cpd:C06427,P-S,-0.534352,1,9,KEGG_ALPHA_LINOLENIC_ACID_METABOLISM
pla2g6,fads2,cpd:C06427,P-S,-0.269862,2,9,KEGG_ALPHA_LINOLENIC_ACID_METABOLISM
pla2g12b,pla2g6,cpd:C00157,S-S,-0.172927,8,2,KEGG_ALPHA_LINOLENIC_ACID_METABOLISM
pmm1,pmm2,cpd:C00275,S-S,-0.63719,1,8,KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM
