Pathway,Number of genes,Number of zonated genes,Hypergeometric  pvalue, qvalue,Layer 1,Layer 2,Layer 3,Layer 4,Layer 5,Layer 6,Layer 7,Layer 8,Layer 9,Median peak layer,expressed genes,Zonated genes
KEGG_LINOLEIC_ACID_METABOLISM,5,5,0,0,0.87,0.8,0.73,0.59,0.5,0.45,0.41,0.38,0.36,1,"Cyp1a2, Cyp2e1, Pla2g12a, Pla2g12b, Pla2g6","Cyp1a2, Cyp2e1, Pla2g12a, Pla2g12b, Pla2g6"
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION,5,5,0,0,0.73,0.73,0.73,0.76,0.79,0.86,0.79,0.78,0.79,2,"BC096441;Tnfsf13;Tnfsf12, Cxcl12, IL15ra;Il15ra, Ltbr, Pigr","BC096441;Tnfsf13;Tnfsf12, Cxcl12, IL15ra;Il15ra, Ltbr, Pigr"
KEGG_ASTHMA,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,39,33,0,0,0.71,0.7,0.73,0.78,0.81,0.91,0.84,0.82,0.84,8,"C1qa, C1qb, C1qc, C1s, C2, C3, C4a;C4b, C6, C8a, C8b, C8g, C9, Cfb, Cfh, Cfi, Cpb2, F10, F11, F12, F13b, F2, F5, F7, F9, Fga, Fgb, Fgg, Klkb1;Cyp4v3, Kng1, Masp1, Masp2, Mbl2, Plg, Proc, Pros1, Serpinc1, Serpind1, Serpinf2, Serping1","C1qa, C1qb, C1qc, C1s, C2, C3, C4a;C4b, C6, C8a, C8b, C8g, C9, Cfb, Cfi, Cpb2, F10, F11, F12, F2, F5, F7, Fga, Fgb, Fgg, Klkb1;Cyp4v3, Kng1, Masp1, Plg, Pros1, Serpinc1, Serpind1, Serpinf2, Serping1"
KEGG_PROTEASOME,40,32,0,0,0.93,0.92,0.88,0.83,0.78,0.75,0.74,0.74,0.74,2,"Pomp, Psma1, Psma2, Psma4, Psma5, Psma6, Psma7, Psmb1, Psmb10, Psmb2, Psmb3, Psmb4, Psmb5;Mir686, Psmb6, Psmb7, Psmb8, Psmb9, Psmc1, Psmc2, Psmc3, Psmc4, Psmc5, Psmc6, Psmd1, Psmd11, Psmd12, Psmd13, Psmd14, Psmd2, Psmd3, Psmd4, Psmd6, Psmd7;AK158379, Psmd8, Psme1, Psme2, Psme3, Psme4;AK163075, Psmf1, Shfm1","Pomp, Psma2, Psma5, Psma7, Psmb1, Psmb2, Psmb3, Psmb4, Psmb5;Mir686, Psmb6, Psmb7, Psmb8, Psmc1, Psmc2, Psmc3, Psmc4, Psmc5, Psmc6, Psmd1, Psmd11, Psmd12, Psmd13, Psmd14, Psmd2, Psmd3, Psmd4, Psmd7;AK158379, Psmd8, Psme1, Psme3, Psmf1, Shfm1"
KEGG_ARGININE_AND_PROLINE_METABOLISM,32,25,0,0.002,0.7,0.7,0.71,0.71,0.73,0.67,0.68,0.71,0.71,3,"Acy1, Agmat, Aldh1b1, Aldh2, Aldh3a2, Aldh4a1, Aldh7a1, Aldh9a1, Arg1, Asl, Ass1, Cps1, Gamt, Gls2, Glud1, Glul, Got1, Got2, Lap3, Maob, Nags, Oat, Odc1, Otc, P4ha1, P4ha2, Prodh, Prodh2, Pycrl;AK019237, Sat1, Sat2, Srm","Agmat, Aldh1b1, Aldh2, Aldh3a2, Aldh7a1, Arg1, Asl, Ass1, Cps1, Gamt, Gls2, Glud1, Glul, Got1, Got2, Maob, Nags, Oat, Odc1, P4ha1, P4ha2, Prodh, Pycrl;AK019237, Sat2, Srm"
KEGG_PEROXISOME,66,45,0,0.005,0.84,0.83,0.84,0.82,0.78,0.76,0.78,0.76,0.77,2,"Abcd1, Abcd2, Abcd3, Abcd4, Acot8, Acox1, Acox2, Acox3, Acsl1, Acsl3;Utp14b, Acsl4;mACS4, Acsl5, Agps, Agxt, Amacr, Baat, Cat, Crat, Crot, Decr2, Dhrs4, Ech1, Ehhadh, Ephx2, Gnpat, Gstk1, Gtf3c2;Mpv17;mKIAA0011, Hacl1, Hao1, Hmgcl, Hsd17b4, Idh1, Idh2, Mlycd, Mpv17l, Mvk, Nudt19, Paox;Pao, Pecr, Pex1, Pex10, Pex11a, Pex11b, Pex11g;Pex11c, Pex13, Pex14, Pex16, Pex19, Pex26, Pex3, Pex5, Pex6, Pex7, Phyh, Pipox, Pmvk, Prdx1, Prdx5, Pxmp2, Pxmp4, Scp2, Slc25a17, Slc27a2, Sod1, Sod2, Xdh","Abcd1, Abcd2, Abcd4, Acot8, Acox1, Acox2, Acsl4;mACS4, Agps, Agxt, Amacr, Baat, Cat, Crat, Crot, Decr2, Dhrs4, Ech1, Ephx2, Gnpat, Gstk1, Hacl1, Hmgcl, Hsd17b4, Idh1, Idh2, Mlycd, Mpv17l, Nudt19, Paox;Pao, Pecr, Pex11a, Pex11b, Pex16, Pex3, Pex5, Pex6, Pex7, Phyh, Pipox, Prdx5, Pxmp2, Scp2, Slc27a2, Sod1, Xdh"
KEGG_OXIDATIVE_PHOSPHORYLATION,90,58,0.001,0.008,0.81,0.85,0.84,0.86,0.87,0.85,0.87,0.89,0.9,7,"Atp5a1, Atp5b, Atp5c1, Atp5d, Atp5e, Atp5f1, Atp5g1, Atp5g3, Atp5h, Atp5j, Atp5j2;AK164124, Atp5l, Atp5o, Atp6ap1, Atp6v0a1, Atp6v0b, Atp6v0c, Atp6v0d1, Atp6v1a;BC050135, Atp6v1c1, Atp6v1d, Atp6v1e1, Atp6v1f, Atp6v1g1, Atp6v1h, Cox10, Cox17, Cox4i1, Cox5a, Cox5b, Cox6a1, Cox6b1, Cox6c, Cox7a1, Cox7a2, Cox7a2l, Cox7b, Cox7c, Cox8a, Cyc1, Lhpp, Ndufa1, Ndufa10, Ndufa11, Ndufa2, Ndufa3, Ndufa4, Ndufa5, Ndufa6, Ndufa7, Ndufa8, Ndufa9, Ndufab1, Ndufb10, Ndufb2, Ndufb3, Ndufb4, Ndufb5, Ndufb6, Ndufb7, Ndufb8, Ndufb9, Ndufc1, Ndufc2, Ndufs1, Ndufs2, Ndufs3, Ndufs4, Ndufs5, Ndufs6, Ndufs7, Ndufs8, Ndufv1, Ndufv2, Ndufv3, Ppa1, Ppa2, Sdha, Sdhb, Sdhc, Sdhd, Tcirg1, Uqcr10, Uqcr;Uqcr11, Uqcrb, Uqcrc1, Uqcrc2, Uqcrfs1, Uqcrh, Uqcrq","Atp5a1, Atp5b, Atp5c1, Atp5e, Atp5f1, Atp5g1, Atp5g3, Atp5h, Atp5j, Atp5j2;AK164124, Atp5o, Atp6v0a1, Atp6v0c, Atp6v0d1, Atp6v1c1, Atp6v1d, Atp6v1e1, Atp6v1f, Atp6v1g1, Atp6v1h, Cox17, Cox5a, Cox5b, Cox6a1, Cox7a1, Cox7b, Cox7c, Cox8a, Cyc1, Lhpp, Ndufa1, Ndufa10, Ndufa4, Ndufa7, Ndufa8, Ndufab1, Ndufb10, Ndufb2, Ndufb3, Ndufb5, Ndufb8, Ndufs1, Ndufs3, Ndufs5, Ndufv1, Ndufv2, Ppa1, Sdha, Sdhb, Sdhc, Sdhd, Tcirg1, Uqcr10, Uqcr;Uqcr11, Uqcrc1, Uqcrfs1, Uqcrh, Uqcrq"
KEGG_DRUG_METABOLISM_CYTOCHROME_P450,29,22,0.001,0.008,0.85,0.79,0.76,0.69,0.65,0.61,0.61,0.61,0.6,1.5,"Adh4, Adh5, Adh7, Aox1, Cyp1a2, Cyp2e1, Fmo1, Fmo2, Fmo3, Fmo5, Gsta2, Gsta3, Gsta4, Gstk1, Gstm1, Gstm2, Gstm3, Gstm4, Gstm5, Gsto1, Gstp1, Gstt1, Gstt2, Gstz1, Maob, Mgst1, Mgst3, Ugt1a1;Ugt1a2;Ugt1a5;Ugt1a6;Ugt1a6a;Ugt1a6b;Ugt1a7c;Ugt1a9;Ugt1a10, Ugt2a3","Aox1, Cyp1a2, Cyp2e1, Fmo1, Fmo2, Fmo3, Fmo5, Gsta2, Gsta3, Gstk1, Gstm1, Gstm2, Gstm3, Gsto1, Gstp1, Gstt1, Gstt2, Gstz1, Maob, Mgst1, Mgst3, Ugt1a1;Ugt1a2;Ugt1a5;Ugt1a6;Ugt1a6a;Ugt1a6b;Ugt1a7c;Ugt1a9;Ugt1a10"
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION,10,9,0.001,0.008,0.67,0.72,0.75,0.82,0.87,0.87,0.87,0.88,0.89,6,"Atp1a1, Atp1b1, Atp1b3, Gls2, Glud1, Mdh1, Pck1, Slc25a10, Slc38a3, Slc4a4","Atp1a1, Atp1b1, Atp1b3, Gls2, Glud1, Mdh1, Pck1, Slc38a3, Slc4a4"
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS,13,11,0.001,0.012,0.85,0.88,0.83,0.77,0.7,0.72,0.71,0.68,0.66,2,"Acox2, Akr1d1, Amacr, Baat, Cyp27a1, Cyp39a1, Cyp7a1, Cyp7b1, Cyp8b1, Hsd17b4, Scp2, Setd1a;Hsd3b7, Slc27a5","Acox2, Amacr, Baat, Cyp27a1, Cyp39a1, Cyp7a1, Cyp7b1, Cyp8b1, Hsd17b4, Scp2, Setd1a;Hsd3b7"
KEGG_PHENYLALANINE_METABOLISM,9,8,0.001,0.014,0.83,0.83,0.84,0.84,0.84,0.8,0.82,0.86,0.87,5,"Ddc, Got1, Got2, Hpd, Hyal1;Nat6;Hyal3, Maob, Pah, Prdx6, Tat","Got1, Got2, Hpd, Hyal1;Nat6;Hyal3, Maob, Pah, Prdx6, Tat"
KEGG_PPAR_SIGNALING_PATHWAY,43,29,0.003,0.03,0.87,0.89,0.88,0.84,0.8,0.77,0.75,0.74,0.74,2,"Acadl, Acadm, Acox1, Acox2, Acox3, Acsl1, Acsl3;Utp14b, Acsl4;mACS4, Acsl5, Angptl4, Apoa1, Apoa2, Apoa5, Apoc3, Cpt1a, Cpt2, Cyp27a1, Cyp7a1, Cyp8b1, Dbi, Ehhadh, Fabp1, Fabp2, Fabp5, Fads2, Hmgcs2, Me1, Nr1h3, Pck1, Pdpk1, Pltp, Ppara, Ppard, Pparg, Rxra, Rxrb, Rxrg, Scp2, Slc27a2, Slc27a4, Slc27a5, Sorbs1;mKIAA1296, Ubb;AK183279;Uba52;Ubc","Acadl, Acox1, Acox2, Acsl4;mACS4, Angptl4, Apoa1, Apoa2, Apoa5, Apoc3, Cpt2, Cyp27a1, Cyp7a1, Cyp8b1, Dbi, Fabp1, Fabp5, Fads2, Hmgcs2, Me1, Pck1, Pltp, Ppara, Pparg, Rxra, Rxrb, Scp2, Slc27a2, Sorbs1;mKIAA1296, Ubb;AK183279;Uba52;Ubc"
