Gene name,APC fold,APC pvalue, APC qvalue,peak layer,CV bias (ratio between mean expression in layers 1-3 and layers 7-9)
1110020G09Rik,1.693,0.01,0.05,1,1.259
1110034G24Rik,1.932,0.03,0.116,1,3.206
1300014I06Rik,2.445,0,0.001,1,2.197
1500003O03Rik,2.378,0,0.003,1,1.452
1700052N19Rik,1.765,0.03,0.116,2,1.508
1810058I24Rik,4.438,0,0,1,3.242
2010003K11Rik,3.411,0,0,9,0.713
2510049J12Rik,2.204,0.001,0.01,9,0.731
2700094K13Rik,2.219,0.01,0.05,1,2.285
2810474O19Rik,2.378,0.001,0.013,4,1.272
4930420K17Rik,2.412,0,0.001,1,1.93
4931406C07Rik,2.042,0.001,0.012,1,1.367
4933433P14Rik,1.815,0.05,0.164,1,2.335
5033406O09Rik,2.534,0.041,0.147,1,1.322
6030458C11Rik,1.636,0.06,0.184,1,1.571
8430410K20Rik,2.114,0.007,0.05,1,1.672
9030619P08Rik,4.287,0,0,1,10.93
9030624J02Rik,1.682,0.02,0.086,8,0.766
9530008L14Rik,1.569,0.03,0.116,2,1.337
AI464131,4,0,0,1,1.623
AK199495,1.705,0.04,0.142,5,0.758
Aasdhppt,1.945,0.02,0.086,1,1.172
Abcb4,2,0.004,0.035,1,1.645
Abcc2,2.445,0.001,0.007,1,1.974
Abcd2,4.056,0,0,4,0.73
Abhd12,2.928,0,0,1,1.032
Abhd4,2.158,0.001,0.007,2,1.675
Abhd8,2.219,0.03,0.116,4,1.022
Ablim3,1.67,0.02,0.086,9,1.118
Abtb2,1.717,0.01,0.05,1,0.938
Acadl,1.815,0.007,0.049,2,1.135
Acnat2,2.928,0,0,7,0.686
Acot1,3.706,0,0,2,1.95
Acot2,5.134,0,0,1,2.532
Acot3,6.233,0,0,1,1.501
Acot7,1.705,0.03,0.116,2,1.362
Acot8,1.765,0.02,0.086,1,1.612
Actb,3.01,0,0.001,2,1.126
Actr2,2,0.002,0.016,2,0.973
Actr3,1.741,0.02,0.086,4,1.952
Adcy6,3.605,0,0,1,2.199
Add3,4.891,0,0,3,1.684
Adh1,1.853,0.04,0.142,1,1.228
Ado,1.705,0.06,0.184,2,1.466
Adrbk1,1.659,0.03,0.116,1,1.578
Adss,1.972,0.004,0.033,1,1.109
Aebp2,2.235,0.001,0.013,1,1.395
Aff1,1.659,0.02,0.086,1,1.381
Agl,2.204,0,0.004,1,1.24
Agps,2.621,0.001,0.007,3,1.431
Ahr,2,0.002,0.016,1,5.97
Aifm1,2.056,0.001,0.011,1,1.208
Aifm2,1.945,0.004,0.032,1,1.413
Akr1a4,1.717,0.02,0.086,1,1.381
Akr1c14,1.853,0.007,0.046,6,1.115
Akr1c20,4.563,0,0,1,1.923
Akr1c6,2.908,0,0.001,1,5.254
Alad,2.042,0.001,0.015,1,1.66
Alcam,1.636,0.02,0.086,5,0.506
Aldh1a1,2.173,0.003,0.028,1,2.152
Aldh3a2,3.411,0,0,1,17.308
Amacr,2.514,0,0.001,1,0.947
Ankrd12,3.555,0,0.005,2,2.063
Ankrd27,1.569,0.04,0.142,3,1.487
Ankrd40,1.67,0.02,0.086,1,1.231
Anp32b,1.919,0.008,0.05,1,1.47
Anpep,2.412,0,0.002,1,1.116
Anxa4,1.636,0.03,0.116,7,0.771
Anxa5,2.949,0,0,1,1.076
Anxa7,3.031,0,0,1,1.133
Aox1,2.949,0,0,2,1.681
Ap3m1,1.613,0.02,0.086,1,1.821
Ap3s2,1.84,0.01,0.05,7,0.886
Aptx,2.25,0.01,0.05,1,2.214
Aqp9,2.313,0.001,0.008,1,2.163
Arglu1,1.693,0.05,0.164,4,1.34
Arhgap17,2.395,0.001,0.011,2,1.396
Arhgdia,2.621,0,0,1,1.276
Arhgef19,4.5,0,0,1,1.304
Arhgef7,2.462,0,0.002,1,1.398
Arid1b,2.099,0.001,0.01,1,1.882
Arl13b,2.694,0.004,0.035,1,2.594
Arl2bp,2.928,0.004,0.03,9,0.406
Arpc3,1.647,0.02,0.086,1,1.226
Arpp19,4.5,0,0,1,1.47
Arrb2,2.567,0.001,0.01,8,0.364
Asna1,1.591,0.04,0.142,1,1.631
Aspscr1,2.657,0,0,1,1.705
Asxl1,1.58,0.05,0.164,3,1.263
Ate1,1.729,0.02,0.086,9,0.71
Atf7ip,1.693,0.03,0.116,4,0.948
Atp1b3,2.713,0,0.001,9,0.93
Atp2b1,1.986,0.002,0.022,1,1.158
Atp6v0e,1.569,0.05,0.164,1,1.35
Atp6v1c1,1.625,0.03,0.116,1,1.171
Atp6v1d,1.892,0.009,0.05,2,1.147
Atp6v1e1,1.58,0.03,0.116,5,1.144
Atpif1,2.329,0.01,0.05,3,1.256
Atrn,1.591,0.03,0.116,1,1.867
Avpr1a,2.888,0,0,1,24.904
Axin2,39.397,0,0,1,39.369
B230120H23Rik,1.659,0.05,0.164,9,0.437
B230219D22Rik,1.765,0.01,0.05,4,1.154
B4galt5,1.972,0.003,0.025,9,0.481
Bcas2,2.144,0.002,0.021,2,1.341
Bccip,1.79,0.009,0.05,4,0.659
Bcl2l1,3.732,0,0,1,1.815
Bcl3,1.879,0.008,0.05,1,1.587
Bcl9l,2.497,0,0.001,1,1.658
Bcmo1,3.864,0,0,5,0.508
Bco2,1.729,0.03,0.116,2,1.392
Bcorl1,1.945,0.01,0.05,5,0.847
Beta-s,3.029,0.001,0.009,4,3.132
Bhlhe40,1.537,0.05,0.164,9,0.65
Blmh,1.495,0.06,0.184,1,1.795
Blvrb,4.257,0,0,1,4.028
Brd2,1.516,0.05,0.164,1,1.273
Brd4,1.505,0.06,0.184,1,1.242
Brd7,1.84,0.01,0.05,1,1.122
Brd8,1.647,0.05,0.164,4,2.161
Bre,1.602,0.05,0.164,4,1.073
C1qa,3.482,0,0,6,2.698
C1qb,3.758,0,0,1,2.111
C1qc,4.084,0,0,6,3.132
C230081A13Rik,2.173,0.002,0.02,1,1.468
C2cd2,1.693,0.01,0.05,1,1.54
C2cd3,1.602,0.05,0.164,1,2.115
C4bp,1.647,0.05,0.164,1,1.239
C6,1.905,0.006,0.042,1,1.58
C77080,1.717,0.01,0.05,1,1.093
C80913,1.647,0.04,0.142,1,1.218
Calm3,2.549,0,0.001,2,0.946
Camk1d,1.815,0.005,0.039,4,1.101
Capza2,1.945,0.003,0.028,9,0.547
Cast,2,0.003,0.028,4,1.114
Cbr1,1.79,0.01,0.05,2,1.07
Cbx2,3.482,0,0.001,3,1.024
Cc2d1b,1.741,0.04,0.142,2,1.513
Ccar1,1.647,0.02,0.086,3,1.426
Ccdc123,1.959,0.03,0.116,2,1.052
Ccdc21,1.548,0.04,0.142,1,1.622
Ccdc91,1.569,0.05,0.164,1,2.099
Ccnh,2.042,0.03,0.116,1,0.883
Cct2,1.495,0.06,0.184,2,1.062
Cct8,1.548,0.04,0.142,1,1.512
Ccz1,1.613,0.04,0.142,7,0.825
Cd164,1.959,0.003,0.027,1,1.06
Cd2bp2,1.602,0.05,0.164,3,1.162
Cd320,2.297,0.02,0.086,3,1.565
Cd74,9.58,0,0,2,2.707
Cd82,1.682,0.01,0.05,2,1.211
Cda,2.282,0.03,0.116,4,1.272
Cdc34,1.741,0.01,0.05,1,1.556
Cdc42ep4,1.548,0.05,0.164,1,1.381
Cdh2,2.346,0,0.002,1,1.435
Cds2,1.625,0.03,0.116,1,1.035
Cebpg,1.613,0.03,0.116,1,1.3
Cela1,3.811,0,0,1,1.994
Cenpb,1.659,0.02,0.086,1,1.271
Ces1b,3.411,0,0,3,1.08
Ces1c,1.778,0.06,0.184,3,1.349
Ces1g,2.77,0,0,2,1.523
Cetn3,2.694,0.003,0.023,1,1.584
Cfl1,2.085,0.001,0.011,9,0.789
Cfl2,1.682,0.03,0.116,9,0.606
Cggbp1,1.765,0.01,0.05,1,1.531
Cgrrf1,1.602,0.05,0.164,1,1.567
Chac2,1.866,0.06,0.184,2,0.869
Chd1,1.753,0.01,0.05,2,1.338
Chmp4b,1.613,0.03,0.116,1,1.125
Chrna2,8.398,0,0,7,0.804
Cib1,1.659,0.02,0.086,2,1.332
Cib2,7.26,0,0,1,17.391
Cib3,6.19,0,0.004,9,0.05
Cideb,1.659,0.03,0.116,8,0.882
Cldn2,2.412,0,0.001,1,16.637
Clec4f,2.751,0,0,6,0.467
Clic1,3.053,0,0.003,4,0.7
Cln3,1.866,0.02,0.086,4,1.169
Clptm1l,1.537,0.05,0.164,2,1.15
Cmas,1.778,0.01,0.05,1,1.293
Cmbl,1.717,0.01,0.05,2,1.022
Cml2,1.828,0.02,0.086,1,1.878
Cobll1,1.537,0.05,0.164,1,1.282
Col4a1,2.928,0,0,3,2.617
Colec12,1.932,0.003,0.029,1,2.749
Cops5,1.516,0.06,0.184,1,1.52
Coq10a,1.803,0.01,0.05,1,1.895
Cox5b,1.729,0.03,0.116,8,0.948
Cpox,2.713,0,0,1,1.969
Crat,2.445,0,0.001,8,0.68
Creg1,1.67,0.03,0.116,1,1.51
Crk,1.753,0.01,0.05,1,1.074
Crtc3,1.879,0.01,0.05,3,1.501
Cs,3.531,0,0,2,1.579
Csf1r,3.317,0,0,1,5.639
Csnk1a1,2.114,0.001,0.007,5,1.093
Csrnp1,1.717,0.04,0.142,9,0.823
Csrp2,15.562,0,0,1,1.613
Cstb,2.445,0,0.004,1,1.48
Ctcf,1.602,0.04,0.142,5,0.932
Ctr9,2.071,0.001,0.015,1,1.515
Cwc15,1.625,0.03,0.116,1,1.286
Cxadr,2.532,0,0,7,0.925
Cxxc5,1.647,0.04,0.142,1,1.217
Cyb5,2.235,0.002,0.018,1,1.902
Cyb5b,2.657,0,0.002,1,1.502
Cyp1a2,3.864,0,0,1,16.234
Cyp2a22,6.233,0,0,1,1.375
Cyp2a4,2.085,0.002,0.018,9,0.294
Cyp2a5,5.242,0,0,1,50.176
Cyp2c38,2.639,0,0,1,18.968
Cyp2d40,1.919,0.003,0.028,1,1.478
Cyp2e1,2.056,0.05,0.164,1,44.379
Cyp39a1,1.591,0.03,0.116,7,0.521
Cyp7a1,3.811,0,0,1,22.459
Cyr61,5.242,0,0,1,4.71
D16Ertd472e,1.959,0.04,0.142,1,2.87
D630039A03Rik,5.897,0,0,1,1.733
D6Wsu116e,3.117,0,0,1,1.921
D730040F13Rik,1.659,0.02,0.086,1,1.482
DQ553245,1.622,0.026,0.111,6,1.173
Dap,2.77,0,0,3,1.077
Dbnl,1.905,0.006,0.045,2,1.465
Dcaf6,1.537,0.05,0.164,1,2.407
Dclre1a,4.891,0,0,1,1.596
Dcun1d1,2.346,0.002,0.019,4,1.287
Dennd5b,2.173,0,0.006,1,1.692
Denr,2.567,0,0.003,2,1.545
Dhcr24,1.84,0.05,0.164,6,0.982
Dhrs1,2.313,0,0.002,2,1.182
Dhrs7,1.602,0.04,0.142,1,1.432
Diap2,3.918,0,0,2,1.399
Dido1,1.717,0.01,0.05,3,1.261
Dixdc1,2.014,0.01,0.05,2,1.69
Dlat,2.809,0,0,1,1.452
Dlgap4,1.647,0.06,0.184,3,1.799
Dnajc2,1.905,0.04,0.142,2,1.361
Dscr3,1.879,0.01,0.05,3,1.333
Dstn,2.362,0,0.002,1,1.382
Dtx3l,1.932,0.003,0.025,5,0.918
Dtx4,2.313,0.001,0.012,1,1.565
Dtymk,1.659,0.06,0.184,3,2.001
Dusp11,1.558,0.04,0.142,8,0.735
Dusp3,1.682,0.02,0.086,2,1.299
Dym,1.765,0.01,0.05,1,1.629
Efha1,1.778,0.01,0.05,7,0.483
Efhd2,4.595,0,0,1,1.756
Egln3,8.456,0,0,1,3.995
Ehd1,1.79,0.009,0.05,1,1.12
Eif2b4,2.378,0,0.002,1,1.313
Eif2s1,1.866,0.03,0.116,9,0.996
Eif4a1,1.717,0.02,0.086,1,1.218
Eif4enif1,1.591,0.05,0.164,3,1.272
Eif4g2,1.705,0.02,0.086,1,1.302
Elp2,1.729,0.01,0.05,2,1.253
Emd,2.114,0.006,0.041,2,1.034
Enc1,6.916,0,0,1,3.725
Enpp1,1.986,0.003,0.024,2,1.836
Ensa,1.866,0.007,0.05,1,1.107
Entpd5,2.479,0,0.002,1,2.078
Epb4.1l4b,2.056,0.001,0.012,1,1.255
Epb4.1l5,2.378,0,0.002,7,0.618
Ephb4,3.482,0,0,5,0.683
Ephx1,1.647,0.03,0.116,2,1.099
Esyt1,1.67,0.03,0.116,1,1.041
Ets2,4.056,0,0,1,1.256
Ewsr1,1.58,0.04,0.142,1,1.334
Exoc2,1.945,0.01,0.05,9,0.397
Exoc6b,2.071,0.02,0.086,9,0.9
Exph5,1.879,0.01,0.05,1,2.458
Ezh1,1.625,0.05,0.164,1,1.381
